Index_Name,INDEX_CLASS,BugSeriesID,BugSessionID,BugGearMOD,EstSampleDate,FinalID,Indiv,Exclude,N_Taxa,TaxaID,SampleID
IA_Bugs_BCG,CIP_medlrg_soft,1013,4038,Hess,30-Aug-10,Baetidae,7,FALSE,7,Baetidae,1013
IA_Bugs_BCG,CIP_medlrg_soft,1013,4038,Hess,30-Aug-10,Baetis intercalaris,9,FALSE,9,Baetis intercalaris,1013
IA_Bugs_BCG,CIP_medlrg_soft,1013,4038,Hess,30-Aug-10,Cheumatopsyche,24,FALSE,24,Cheumatopsyche,1013
IA_Bugs_BCG,CIP_medlrg_soft,1013,4038,Hess,30-Aug-10,Chironomidae,9,FALSE,9,Chironomidae,1013
IA_Bugs_BCG,CIP_medlrg_soft,1013,4038,Hess,30-Aug-10,Fallceon quilleri,2,FALSE,2,Fallceon quilleri,1013
IA_Bugs_BCG,CIP_medlrg_soft,1013,4038,Hess,30-Aug-10,Heptageniidae,1,FALSE,1,Heptageniidae,1013
IA_Bugs_BCG,CIP_medlrg_soft,1013,4038,Hess,30-Aug-10,Hydropsyche arinale,4,FALSE,4,Hydropsyche arinale,1013
IA_Bugs_BCG,CIP_medlrg_soft,1013,4038,Hess,30-Aug-10,Hydropsyche simulans,20,FALSE,20,Hydropsyche simulans,1013
IA_Bugs_BCG,CIP_medlrg_soft,1013,4038,Hess,30-Aug-10,Hydropsychidae,26,FALSE,26,Hydropsychidae,1013
IA_Bugs_BCG,CIP_medlrg_soft,1013,4038,Hess,30-Aug-10,Isonychia,1,FALSE,1,Isonychia,1013
IA_Bugs_BCG,CIP_medlrg_soft,1013,4038,Hess,30-Aug-10,Oligochaeta,2,FALSE,2,Oligochaeta,1013
IA_Bugs_BCG,CIP_medlrg_soft,1013,4039,Hess,30-Aug-10,Acentrella parvula,2,FALSE,2,Acentrella parvula,1013
IA_Bugs_BCG,CIP_medlrg_soft,1013,4039,Hess,30-Aug-10,Baetidae,4,FALSE,4,Baetidae,1013
IA_Bugs_BCG,CIP_medlrg_soft,1013,4039,Hess,30-Aug-10,Baetis,2,FALSE,2,Baetis,1013
IA_Bugs_BCG,CIP_medlrg_soft,1013,4039,Hess,30-Aug-10,Baetis intercalaris,2,FALSE,2,Baetis intercalaris,1013
IA_Bugs_BCG,CIP_medlrg_soft,1013,4039,Hess,30-Aug-10,Caenis hilaris,2,FALSE,2,Caenis hilaris,1013
IA_Bugs_BCG,CIP_medlrg_soft,1013,4039,Hess,30-Aug-10,Cheumatopsyche,14,FALSE,14,Cheumatopsyche,1013
IA_Bugs_BCG,CIP_medlrg_soft,1013,4039,Hess,30-Aug-10,Chironomidae,36,FALSE,36,Chironomidae,1013
IA_Bugs_BCG,CIP_medlrg_soft,1013,4039,Hess,30-Aug-10,Corydalus,3,FALSE,3,Corydalus,1013
IA_Bugs_BCG,CIP_medlrg_soft,1013,4039,Hess,30-Aug-10,Cura,1,FALSE,1,Cura,1013
IA_Bugs_BCG,CIP_medlrg_soft,1013,4039,Hess,30-Aug-10,Fallceon quilleri,1,FALSE,1,Fallceon quilleri,1013
IA_Bugs_BCG,CIP_medlrg_soft,1013,4039,Hess,30-Aug-10,Hydropsyche arinale,1,FALSE,1,Hydropsyche arinale,1013
